Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 105 iteration 32: 5.295021057128906
loss in epoch 105 iteration 33: 5.294044494628906
loss in epoch 105 iteration 34: 5.295088768005371
loss in epoch 105 iteration 35: 5.29345703125
loss in epoch 105 iteration 36: 5.294447898864746
loss in epoch 105 iteration 37: 5.294417858123779
loss in epoch 105 iteration 38: 5.294177532196045
loss in epoch 105 iteration 39: 5.294641017913818
loss in epoch 105 iteration 40: 5.294232368469238
loss in epoch 105 iteration 41: 5.294675350189209
loss in epoch 105 iteration 42: 5.293648719787598
loss in epoch 105 iteration 43: 5.293741226196289
loss in epoch 105 iteration 44: 5.294394016265869
loss in epoch 105 iteration 45: 5.294485569000244
loss in epoch 105 iteration 46: 5.295408248901367
loss in epoch 106 iteration 0: 5.293974876403809
loss in epoch 106 iteration 1: 5.294652938842773
loss in epoch 106 iteration 2: 5.294435501098633
loss in epoch 106 iteration 3: 5.294722557067871
loss in epoch 106 iteration 4: 5.29340934753418
loss in epoch 106 iteration 5: 5.2936110496521
loss in epoch 106 iteration 6: 5.294753551483154
loss in epoch 106 iteration 7: 5.294486999511719
loss in epoch 106 iteration 8: 5.29282283782959
loss in epoch 106 iteration 9: 5.293978691101074
loss in epoch 106 iteration 10: 5.29469633102417
loss in epoch 106 iteration 11: 5.294458866119385
loss in epoch 106 iteration 12: 5.294642448425293
loss in epoch 106 iteration 13: 5.294775009155273
loss in epoch 106 iteration 14: 5.294061183929443
loss in epoch 106 iteration 15: 5.294968605041504
loss in epoch 106 iteration 16: 5.294458389282227
loss in epoch 106 iteration 17: 5.293497085571289
loss in epoch 106 iteration 18: 5.293987274169922
loss in epoch 106 iteration 19: 5.2954301834106445
loss in epoch 106 iteration 20: 5.2942986488342285
loss in epoch 106 iteration 21: 5.294532775878906
loss in epoch 106 iteration 22: 5.293500900268555
loss in epoch 106 iteration 23: 5.294402599334717
loss in epoch 106 iteration 24: 5.294139862060547
loss in epoch 106 iteration 25: 5.293832302093506
loss in epoch 106 iteration 26: 5.294292449951172
loss in epoch 106 iteration 27: 5.293623924255371
loss in epoch 106 iteration 28: 5.294234275817871
loss in epoch 106 iteration 29: 5.29428768157959
loss in epoch 106 iteration 30: 5.2932448387146
loss in epoch 106 iteration 31: 5.293829917907715
loss in epoch 106 iteration 32: 5.294435024261475
loss in epoch 106 iteration 33: 5.295270919799805
loss in epoch 106 iteration 34: 5.295005798339844
loss in epoch 106 iteration 35: 5.294646739959717
loss in epoch 106 iteration 36: 5.29601526260376
loss in epoch 106 iteration 37: 5.293494701385498
loss in epoch 106 iteration 38: 5.295046329498291
loss in epoch 106 iteration 39: 5.295076370239258
loss in epoch 106 iteration 40: 5.295343399047852
loss in epoch 106 iteration 41: 5.2937912940979
loss in epoch 106 iteration 42: 5.294733047485352
loss in epoch 106 iteration 43: 5.294444561004639
loss in epoch 106 iteration 44: 5.2943115234375
loss in epoch 106 iteration 45: 5.29449987411499
loss in epoch 106 iteration 46: 5.29379940032959
loss in epoch 107 iteration 0: 5.294440746307373
loss in epoch 107 iteration 1: 5.293422222137451
loss in epoch 107 iteration 2: 5.294477462768555
loss in epoch 107 iteration 3: 5.2935686111450195
loss in epoch 107 iteration 4: 5.293562889099121
loss in epoch 107 iteration 5: 5.294027328491211
loss in epoch 107 iteration 6: 5.294776916503906
loss in epoch 107 iteration 7: 5.2946577072143555
loss in epoch 107 iteration 8: 5.293787479400635
loss in epoch 107 iteration 9: 5.293811321258545
loss in epoch 107 iteration 10: 5.2931389808654785
loss in epoch 107 iteration 11: 5.29506254196167
loss in epoch 107 iteration 12: 5.293720245361328
loss in epoch 107 iteration 13: 5.295061111450195
loss in epoch 107 iteration 14: 5.2941575050354
loss in epoch 107 iteration 15: 5.294319152832031
loss in epoch 107 iteration 16: 5.293120861053467
loss in epoch 107 iteration 17: 5.295199871063232
loss in epoch 107 iteration 18: 5.293868064880371
loss in epoch 107 iteration 19: 5.293834209442139
loss in epoch 107 iteration 20: 5.2956695556640625
loss in epoch 107 iteration 21: 5.2947998046875
loss in epoch 107 iteration 22: 5.295035362243652
loss in epoch 107 iteration 23: 5.293216228485107
loss in epoch 107 iteration 24: 5.294578552246094
loss in epoch 107 iteration 25: 5.294496536254883
loss in epoch 107 iteration 26: 5.294783115386963
loss in epoch 107 iteration 27: 5.294443130493164
loss in epoch 107 iteration 28: 5.295179843902588
loss in epoch 107 iteration 29: 5.296018123626709
loss in epoch 107 iteration 30: 5.294137477874756
loss in epoch 107 iteration 31: 5.293769359588623
loss in epoch 107 iteration 32: 5.29353141784668
loss in epoch 107 iteration 33: 5.293489456176758
loss in epoch 107 iteration 34: 5.2939066886901855
loss in epoch 107 iteration 35: 5.294044017791748
loss in epoch 107 iteration 36: 5.294219970703125
loss in epoch 107 iteration 37: 5.294667720794678
loss in epoch 107 iteration 38: 5.294642925262451
loss in epoch 107 iteration 39: 5.294395446777344
loss in epoch 107 iteration 40: 5.294114112854004
loss in epoch 107 iteration 41: 5.294902324676514
loss in epoch 107 iteration 42: 5.295458793640137
loss in epoch 107 iteration 43: 5.294275283813477
loss in epoch 107 iteration 44: 5.294498443603516
loss in epoch 107 iteration 45: 5.295072555541992
loss in epoch 107 iteration 46: 5.294236660003662
loss in epoch 108 iteration 0: 5.293975830078125
loss in epoch 108 iteration 1: 5.294985771179199
loss in epoch 108 iteration 2: 5.294441223144531
loss in epoch 108 iteration 3: 5.294447422027588
loss in epoch 108 iteration 4: 5.294191360473633
loss in epoch 108 iteration 5: 5.295064449310303
loss in epoch 108 iteration 6: 5.295327663421631
loss in epoch 108 iteration 7: 5.29469633102417
loss in epoch 108 iteration 8: 5.294488430023193
loss in epoch 108 iteration 9: 5.294083595275879
loss in epoch 108 iteration 10: 5.294370651245117
loss in epoch 108 iteration 11: 5.293839931488037
loss in epoch 108 iteration 12: 5.294426918029785
loss in epoch 108 iteration 13: 5.294958591461182
loss in epoch 108 iteration 14: 5.294341564178467
loss in epoch 108 iteration 15: 5.293525218963623
loss in epoch 108 iteration 16: 5.294942855834961
loss in epoch 108 iteration 17: 5.295291900634766
loss in epoch 108 iteration 18: 5.293781280517578
loss in epoch 108 iteration 19: 5.294793128967285
loss in epoch 108 iteration 20: 5.294212341308594
loss in epoch 108 iteration 21: 5.293731689453125
loss in epoch 108 iteration 22: 5.294025421142578
loss in epoch 108 iteration 23: 5.29489278793335
loss in epoch 108 iteration 24: 5.2943596839904785
loss in epoch 108 iteration 25: 5.293736934661865
loss in epoch 108 iteration 26: 5.293374061584473
loss in epoch 108 iteration 27: 5.294305324554443
loss in epoch 108 iteration 28: 5.294538497924805
loss in epoch 108 iteration 29: 5.294335842132568
loss in epoch 108 iteration 30: 5.294752597808838
loss in epoch 108 iteration 31: 5.2948198318481445
loss in epoch 108 iteration 32: 5.294458389282227
loss in epoch 108 iteration 33: 5.293846130371094
loss in epoch 108 iteration 34: 5.29400110244751
loss in epoch 108 iteration 35: 5.29430627822876
loss in epoch 108 iteration 36: 5.293768405914307
loss in epoch 108 iteration 37: 5.29443883895874
loss in epoch 108 iteration 38: 5.293905258178711
loss in epoch 108 iteration 39: 5.29439640045166
loss in epoch 108 iteration 40: 5.295394420623779
loss in epoch 108 iteration 41: 5.294722557067871
loss in epoch 108 iteration 42: 5.2934417724609375
loss in epoch 108 iteration 43: 5.294982433319092
loss in epoch 108 iteration 44: 5.294013023376465
loss in epoch 108 iteration 45: 5.29539680480957
loss in epoch 108 iteration 46: 5.293976783752441
loss in epoch 109 iteration 0: 5.294493198394775
loss in epoch 109 iteration 1: 5.2942633628845215
loss in epoch 109 iteration 2: 5.2947516441345215
loss in epoch 109 iteration 3: 5.295374393463135
loss in epoch 109 iteration 4: 5.2945098876953125
loss in epoch 109 iteration 5: 5.295416831970215
loss in epoch 109 iteration 6: 5.2947587966918945
loss in epoch 109 iteration 7: 5.295687675476074
loss in epoch 109 iteration 8: 5.294203281402588
loss in epoch 109 iteration 9: 5.293964385986328
loss in epoch 109 iteration 10: 5.294435501098633
loss in epoch 109 iteration 11: 5.2946977615356445
loss in epoch 109 iteration 12: 5.295182228088379
loss in epoch 109 iteration 13: 5.294226169586182
loss in epoch 109 iteration 14: 5.294045448303223
loss in epoch 109 iteration 15: 5.294675827026367
loss in epoch 109 iteration 16: 5.294787406921387
loss in epoch 109 iteration 17: 5.294091701507568
loss in epoch 109 iteration 18: 5.294463634490967
loss in epoch 109 iteration 19: 5.294765472412109
loss in epoch 109 iteration 20: 5.294822692871094
loss in epoch 109 iteration 21: 5.294046878814697
loss in epoch 109 iteration 22: 5.295480251312256
loss in epoch 109 iteration 23: 5.2939372062683105
loss in epoch 109 iteration 24: 5.294055461883545
loss in epoch 109 iteration 25: 5.294076442718506
loss in epoch 109 iteration 26: 5.295202255249023
loss in epoch 109 iteration 27: 5.29488468170166
loss in epoch 109 iteration 28: 5.294118404388428
loss in epoch 109 iteration 29: 5.294126510620117
loss in epoch 109 iteration 30: 5.294196605682373
loss in epoch 109 iteration 31: 5.293463706970215
loss in epoch 109 iteration 32: 5.294992446899414
loss in epoch 109 iteration 33: 5.294900894165039
loss in epoch 109 iteration 34: 5.294594764709473
loss in epoch 109 iteration 35: 5.293601989746094
loss in epoch 109 iteration 36: 5.293585300445557
loss in epoch 109 iteration 37: 5.295222759246826
loss in epoch 109 iteration 38: 5.294397830963135
loss in epoch 109 iteration 39: 5.293639659881592
loss in epoch 109 iteration 40: 5.293595790863037
loss in epoch 109 iteration 41: 5.2930755615234375
loss in epoch 109 iteration 42: 5.293849945068359
loss in epoch 109 iteration 43: 5.2947282791137695
loss in epoch 109 iteration 44: 5.293741226196289
loss in epoch 109 iteration 45: 5.293670177459717
loss in epoch 109 iteration 46: 5.2949981689453125
loss in epoch 110 iteration 0: 5.294238090515137
loss in epoch 110 iteration 1: 5.294218063354492
loss in epoch 110 iteration 2: 5.296018600463867
loss in epoch 110 iteration 3: 5.293149471282959
loss in epoch 110 iteration 4: 5.294520378112793
loss in epoch 110 iteration 5: 5.294196128845215
loss in epoch 110 iteration 6: 5.294317245483398
loss in epoch 110 iteration 7: 5.295196056365967
loss in epoch 110 iteration 8: 5.29440450668335
loss in epoch 110 iteration 9: 5.294668674468994
loss in epoch 110 iteration 10: 5.294939041137695
loss in epoch 110 iteration 11: 5.293842315673828
loss in epoch 110 iteration 12: 5.2953009605407715
loss in epoch 110 iteration 13: 5.294309616088867
loss in epoch 110 iteration 14: 5.294290065765381
loss in epoch 110 iteration 15: 5.294602870941162
loss in epoch 110 iteration 16: 5.293814182281494
loss in epoch 110 iteration 17: 5.294713497161865
loss in epoch 110 iteration 18: 5.294252395629883
loss in epoch 110 iteration 19: 5.295127868652344
loss in epoch 110 iteration 20: 5.293826580047607
loss in epoch 110 iteration 21: 5.294354438781738
loss in epoch 110 iteration 22: 5.293707847595215
loss in epoch 110 iteration 23: 5.294519424438477
loss in epoch 110 iteration 24: 5.293337345123291
loss in epoch 110 iteration 25: 5.295294284820557
loss in epoch 110 iteration 26: 5.2953619956970215
loss in epoch 110 iteration 27: 5.294610977172852
loss in epoch 110 iteration 28: 5.293622016906738
loss in epoch 110 iteration 29: 5.295559883117676
loss in epoch 110 iteration 30: 5.295116424560547
loss in epoch 110 iteration 31: 5.294440746307373
loss in epoch 110 iteration 32: 5.294493675231934
loss in epoch 110 iteration 33: 5.29520320892334
loss in epoch 110 iteration 34: 5.294267654418945
loss in epoch 110 iteration 35: 5.293793678283691
loss in epoch 110 iteration 36: 5.2950639724731445
loss in epoch 110 iteration 37: 5.294059753417969
loss in epoch 110 iteration 38: 5.294585227966309
loss in epoch 110 iteration 39: 5.294014930725098
loss in epoch 110 iteration 40: 5.292761325836182
loss in epoch 110 iteration 41: 5.294707775115967
loss in epoch 110 iteration 42: 5.293737411499023
loss in epoch 110 iteration 43: 5.295085906982422
loss in epoch 110 iteration 44: 5.293717861175537
loss in epoch 110 iteration 45: 5.294785499572754
loss in epoch 110 iteration 46: 5.295030117034912
loss in epoch 111 iteration 0: 5.293673038482666
loss in epoch 111 iteration 1: 5.294717788696289
loss in epoch 111 iteration 2: 5.2940850257873535
loss in epoch 111 iteration 3: 5.293386459350586
loss in epoch 111 iteration 4: 5.29463005065918
loss in epoch 111 iteration 5: 5.294551849365234
loss in epoch 111 iteration 6: 5.295121669769287
loss in epoch 111 iteration 7: 5.294661521911621
loss in epoch 111 iteration 8: 5.293510437011719
loss in epoch 111 iteration 9: 5.29424524307251
loss in epoch 111 iteration 10: 5.293796062469482
loss in epoch 111 iteration 11: 5.29484748840332
loss in epoch 111 iteration 12: 5.293365478515625
loss in epoch 111 iteration 13: 5.293870449066162
loss in epoch 111 iteration 14: 5.294045925140381
loss in epoch 111 iteration 15: 5.294015884399414
loss in epoch 111 iteration 16: 5.294512748718262
loss in epoch 111 iteration 17: 5.294748306274414
loss in epoch 111 iteration 18: 5.294253349304199
loss in epoch 111 iteration 19: 5.294158935546875
loss in epoch 111 iteration 20: 5.29353141784668
loss in epoch 111 iteration 21: 5.2955322265625
loss in epoch 111 iteration 22: 5.29468297958374
loss in epoch 111 iteration 23: 5.2945780754089355
loss in epoch 111 iteration 24: 5.294086456298828
loss in epoch 111 iteration 25: 5.2941131591796875
loss in epoch 111 iteration 26: 5.2943596839904785
loss in epoch 111 iteration 27: 5.293523788452148
loss in epoch 111 iteration 28: 5.294116973876953
loss in epoch 111 iteration 29: 5.295382499694824
loss in epoch 111 iteration 30: 5.295239448547363
loss in epoch 111 iteration 31: 5.294452667236328
loss in epoch 111 iteration 32: 5.294119358062744
loss in epoch 111 iteration 33: 5.294000625610352
loss in epoch 111 iteration 34: 5.294649124145508
loss in epoch 111 iteration 35: 5.292569637298584
loss in epoch 111 iteration 36: 5.2946696281433105
loss in epoch 111 iteration 37: 5.295344829559326
loss in epoch 111 iteration 38: 5.2940521240234375
loss in epoch 111 iteration 39: 5.294881820678711
loss in epoch 111 iteration 40: 5.2935709953308105
loss in epoch 111 iteration 41: 5.293984889984131
loss in epoch 111 iteration 42: 5.293979167938232
loss in epoch 111 iteration 43: 5.2947611808776855
loss in epoch 111 iteration 44: 5.294882297515869
loss in epoch 111 iteration 45: 5.2951178550720215
loss in epoch 111 iteration 46: 5.295539379119873
loss in epoch 112 iteration 0: 5.2945098876953125
loss in epoch 112 iteration 1: 5.293760776519775
loss in epoch 112 iteration 2: 5.293542385101318
loss in epoch 112 iteration 3: 5.294962406158447
loss in epoch 112 iteration 4: 5.293851375579834
loss in epoch 112 iteration 5: 5.294173240661621
loss in epoch 112 iteration 6: 5.295736312866211
loss in epoch 112 iteration 7: 5.294213771820068
loss in epoch 112 iteration 8: 5.2941436767578125
loss in epoch 112 iteration 9: 5.293667793273926
loss in epoch 112 iteration 10: 5.292886257171631
loss in epoch 112 iteration 11: 5.294890403747559
loss in epoch 112 iteration 12: 5.293334007263184
loss in epoch 112 iteration 13: 5.2936859130859375
loss in epoch 112 iteration 14: 5.293732643127441
loss in epoch 112 iteration 15: 5.294055938720703
loss in epoch 112 iteration 16: 5.294311046600342
loss in epoch 112 iteration 17: 5.293902397155762
loss in epoch 112 iteration 18: 5.295238018035889
loss in epoch 112 iteration 19: 5.292916774749756
loss in epoch 112 iteration 20: 5.294092178344727
loss in epoch 112 iteration 21: 5.293733596801758
loss in epoch 112 iteration 22: 5.293412685394287
loss in epoch 112 iteration 23: 5.295270919799805
loss in epoch 112 iteration 24: 5.293838024139404
loss in epoch 112 iteration 25: 5.293863773345947
loss in epoch 112 iteration 26: 5.2951226234436035
loss in epoch 112 iteration 27: 5.294557571411133
loss in epoch 112 iteration 28: 5.294355392456055
loss in epoch 112 iteration 29: 5.2939276695251465
loss in epoch 112 iteration 30: 5.2945966720581055
loss in epoch 112 iteration 31: 5.294668197631836
loss in epoch 112 iteration 32: 5.295929908752441
loss in epoch 112 iteration 33: 5.294485569000244
loss in epoch 112 iteration 34: 5.2943267822265625
loss in epoch 112 iteration 35: 5.29461669921875
loss in epoch 112 iteration 36: 5.2945237159729
loss in epoch 112 iteration 37: 5.295039653778076
loss in epoch 112 iteration 38: 5.295504093170166
loss in epoch 112 iteration 39: 5.294398784637451
loss in epoch 112 iteration 40: 5.2950592041015625
loss in epoch 112 iteration 41: 5.294825077056885
loss in epoch 112 iteration 42: 5.294938564300537
loss in epoch 112 iteration 43: 5.294064521789551
loss in epoch 112 iteration 44: 5.294138431549072
loss in epoch 112 iteration 45: 5.29487419128418
loss in epoch 112 iteration 46: 5.294310092926025
loss in epoch 113 iteration 0: 5.293971061706543
loss in epoch 113 iteration 1: 5.294060707092285
loss in epoch 113 iteration 2: 5.294217586517334
loss in epoch 113 iteration 3: 5.293936252593994
loss in epoch 113 iteration 4: 5.293595314025879
loss in epoch 113 iteration 5: 5.294303894042969
loss in epoch 113 iteration 6: 5.294016361236572
loss in epoch 113 iteration 7: 5.294053077697754
loss in epoch 113 iteration 8: 5.295051574707031
loss in epoch 113 iteration 9: 5.294137954711914
loss in epoch 113 iteration 10: 5.294259548187256
loss in epoch 113 iteration 11: 5.293492317199707
loss in epoch 113 iteration 12: 5.29387903213501
loss in epoch 113 iteration 13: 5.294229030609131
loss in epoch 113 iteration 14: 5.2942352294921875
loss in epoch 113 iteration 15: 5.295056343078613
loss in epoch 113 iteration 16: 5.294215202331543
loss in epoch 113 iteration 17: 5.29382848739624
loss in epoch 113 iteration 18: 5.294303894042969
loss in epoch 113 iteration 19: 5.294242858886719
loss in epoch 113 iteration 20: 5.2944254875183105
loss in epoch 113 iteration 21: 5.293493747711182
loss in epoch 113 iteration 22: 5.294238567352295
loss in epoch 113 iteration 23: 5.2951459884643555
loss in epoch 113 iteration 24: 5.292816162109375
loss in epoch 113 iteration 25: 5.295156955718994
loss in epoch 113 iteration 26: 5.293893337249756
loss in epoch 113 iteration 27: 5.295030117034912
loss in epoch 113 iteration 28: 5.295319557189941
loss in epoch 113 iteration 29: 5.295324325561523
loss in epoch 113 iteration 30: 5.294417381286621
loss in epoch 113 iteration 31: 5.293057918548584
loss in epoch 113 iteration 32: 5.293674468994141
loss in epoch 113 iteration 33: 5.293418884277344
loss in epoch 113 iteration 34: 5.294320106506348
loss in epoch 113 iteration 35: 5.295220851898193
loss in epoch 113 iteration 36: 5.2938151359558105
loss in epoch 113 iteration 37: 5.295371055603027
loss in epoch 113 iteration 38: 5.29453182220459
loss in epoch 113 iteration 39: 5.2944793701171875
loss in epoch 113 iteration 40: 5.294702053070068
loss in epoch 113 iteration 41: 5.294909954071045
loss in epoch 113 iteration 42: 5.294929027557373
loss in epoch 113 iteration 43: 5.293981552124023
loss in epoch 113 iteration 44: 5.293811798095703
loss in epoch 113 iteration 45: 5.294023036956787
loss in epoch 113 iteration 46: 5.295259952545166
loss in epoch 114 iteration 0: 5.294351577758789
loss in epoch 114 iteration 1: 5.29432487487793
loss in epoch 114 iteration 2: 5.294627666473389
loss in epoch 114 iteration 3: 5.294322490692139
loss in epoch 114 iteration 4: 5.2942328453063965
loss in epoch 114 iteration 5: 5.295433044433594
loss in epoch 114 iteration 6: 5.294783115386963
loss in epoch 114 iteration 7: 5.295083045959473
loss in epoch 114 iteration 8: 5.295755386352539
loss in epoch 114 iteration 9: 5.2940874099731445
loss in epoch 114 iteration 10: 5.294605255126953
loss in epoch 114 iteration 11: 5.293948173522949
loss in epoch 114 iteration 12: 5.294088363647461
loss in epoch 114 iteration 13: 5.294440746307373
loss in epoch 114 iteration 14: 5.294431209564209
loss in epoch 114 iteration 15: 5.2947678565979
loss in epoch 114 iteration 16: 5.2944512367248535
loss in epoch 114 iteration 17: 5.29489278793335
loss in epoch 114 iteration 18: 5.294030666351318
loss in epoch 114 iteration 19: 5.2942938804626465
loss in epoch 114 iteration 20: 5.294092178344727
loss in epoch 114 iteration 21: 5.293265342712402
loss in epoch 114 iteration 22: 5.294042587280273
loss in epoch 114 iteration 23: 5.293536186218262
loss in epoch 114 iteration 24: 5.2929368019104
loss in epoch 114 iteration 25: 5.295449256896973
loss in epoch 114 iteration 26: 5.29461145401001
loss in epoch 114 iteration 27: 5.294622898101807
loss in epoch 114 iteration 28: 5.295413494110107
loss in epoch 114 iteration 29: 5.29493522644043
loss in epoch 114 iteration 30: 5.294318675994873
loss in epoch 114 iteration 31: 5.294835567474365
loss in epoch 114 iteration 32: 5.294063091278076
loss in epoch 114 iteration 33: 5.294173717498779
loss in epoch 114 iteration 34: 5.293645858764648
loss in epoch 114 iteration 35: 5.294790744781494
loss in epoch 114 iteration 36: 5.29321813583374
loss in epoch 114 iteration 37: 5.295065879821777
loss in epoch 114 iteration 38: 5.294032573699951
loss in epoch 114 iteration 39: 5.2946391105651855
loss in epoch 114 iteration 40: 5.294079780578613
loss in epoch 114 iteration 41: 5.2938361167907715
loss in epoch 114 iteration 42: 5.293825626373291
loss in epoch 114 iteration 43: 5.29495906829834
loss in epoch 114 iteration 44: 5.294279098510742
loss in epoch 114 iteration 45: 5.295355796813965
loss in epoch 114 iteration 46: 5.292951583862305
loss in epoch 115 iteration 0: 5.294490814208984
loss in epoch 115 iteration 1: 5.294095993041992
loss in epoch 115 iteration 2: 5.29367733001709
loss in epoch 115 iteration 3: 5.294027805328369
loss in epoch 115 iteration 4: 5.294757843017578
loss in epoch 115 iteration 5: 5.29517126083374
loss in epoch 115 iteration 6: 5.293498516082764
loss in epoch 115 iteration 7: 5.29443883895874
loss in epoch 115 iteration 8: 5.295477390289307
loss in epoch 115 iteration 9: 5.2950439453125
loss in epoch 115 iteration 10: 5.294336795806885
loss in epoch 115 iteration 11: 5.2937140464782715
loss in epoch 115 iteration 12: 5.293701171875
loss in epoch 115 iteration 13: 5.295587062835693
loss in epoch 115 iteration 14: 5.295374393463135
loss in epoch 115 iteration 15: 5.295907497406006
loss in epoch 115 iteration 16: 5.294508457183838
loss in epoch 115 iteration 17: 5.29367208480835
loss in epoch 115 iteration 18: 5.294771194458008
loss in epoch 115 iteration 19: 5.294524669647217
loss in epoch 115 iteration 20: 5.293699264526367
loss in epoch 115 iteration 21: 5.294130802154541
loss in epoch 115 iteration 22: 5.2949419021606445
loss in epoch 115 iteration 23: 5.294605255126953
loss in epoch 115 iteration 24: 5.294008731842041
loss in epoch 115 iteration 25: 5.2938408851623535
loss in epoch 115 iteration 26: 5.29555606842041
loss in epoch 115 iteration 27: 5.295451641082764
loss in epoch 115 iteration 28: 5.294243812561035
loss in epoch 115 iteration 29: 5.296236515045166
loss in epoch 115 iteration 30: 5.2944793701171875
loss in epoch 115 iteration 31: 5.294458866119385
loss in epoch 115 iteration 32: 5.295346260070801
loss in epoch 115 iteration 33: 5.2933149337768555
loss in epoch 115 iteration 34: 5.293818950653076
loss in epoch 115 iteration 35: 5.2944560050964355
loss in epoch 115 iteration 36: 5.294991970062256
loss in epoch 115 iteration 37: 5.294429302215576
loss in epoch 115 iteration 38: 5.2934112548828125
loss in epoch 115 iteration 39: 5.293618679046631
loss in epoch 115 iteration 40: 5.294227123260498
loss in epoch 115 iteration 41: 5.294168949127197
loss in epoch 115 iteration 42: 5.293704032897949
loss in epoch 115 iteration 43: 5.294467449188232
loss in epoch 115 iteration 44: 5.295214653015137
loss in epoch 115 iteration 45: 5.294530868530273
loss in epoch 115 iteration 46: 5.295046329498291
loss in epoch 116 iteration 0: 5.294654369354248
loss in epoch 116 iteration 1: 5.295125961303711
loss in epoch 116 iteration 2: 5.294061660766602
loss in epoch 116 iteration 3: 5.294248104095459
loss in epoch 116 iteration 4: 5.294103622436523
loss in epoch 116 iteration 5: 5.294452667236328
loss in epoch 116 iteration 6: 5.294172763824463
loss in epoch 116 iteration 7: 5.293988227844238
loss in epoch 116 iteration 8: 5.294848918914795
loss in epoch 116 iteration 9: 5.294663906097412
loss in epoch 116 iteration 10: 5.294602394104004
loss in epoch 116 iteration 11: 5.2947540283203125
loss in epoch 116 iteration 12: 5.293282985687256
loss in epoch 116 iteration 13: 5.294865608215332
